,Unnamed: 0,Stock1,Stock2,Stock3,Stock4
667,2001-10-29,-0.25248103,1.667139183,-1.908366123,-0.089736524
668,2001-10-30,1.81856173,-0.655929436,1.474306264,-1.456607759
669,2001-10-31,2.226213723,0.650774027,-1.405789903,0.532482331
670,2001-11-01,1.25415988,-0.411654616,-0.80556275,-0.92032065
671,2001-11-02,1.667042617,-0.573970778,-1.097202121,-0.199932855
672,2001-11-03,-0.028488229,0.527436932,-0.055984626,0.794284638
673,2001-11-04,0.544007219,0.56495904,-1.425485006,-2.678608129
674,2001-11-05,0.077748288,0.183895319,-0.11011861,-0.525585905
675,2001-11-06,0.165019613,1.08706554,0.229943181,0.921874974
676,2001-11-07,0.060722387,1.297056586,0.09139516,-0.420031471
677,2001-11-08,-0.591619531,0.30081394,0.403750893,-0.197115656
678,2001-11-09,-0.182170182,1.890724641,-0.187330153,-0.11623549
679,2001-11-10,-1.186747296,0.286321563,-0.252124858,2.045805641
680,2001-11-11,-1.262043614,0.407541856,0.272418076,-0.753526816
681,2001-11-12,-1.037044828,0.307931575,-1.304397163,-0.603339777
682,2001-11-13,0.313204856,0.301853195,1.052883425,0.840150786
683,2001-11-14,-0.27349438,2.00062221,0.262243582,-0.859612707
684,2001-11-15,-0.327456154,0.521366917,1.28277288,-1.771279946
685,2001-11-16,2.105826382,-0.061555644,0.661244736,1.444373497
686,2001-11-17,0.122663555,-0.882464028,1.502396903,1.730546501
687,2001-11-18,-0.73438543,-1.657059219,1.225696017,-1.089167291
688,2001-11-19,0.682647767,-0.027381095,-0.125819721,-0.645754707
689,2001-11-20,-0.670207228,0.833940474,0.218145878,-1.199249117
690,2001-11-21,-1.841570499,-1.210433891,-1.099588591,0.764365363
691,2001-11-22,-0.695051664,-1.00897583,-0.083864433,-1.920632809
692,2001-11-23,0.645116751,0.478041921,0.159760765,-0.728855471
693,2001-11-24,-1.364958313,-0.389356671,-0.887907474,-0.190245511
694,2001-11-25,0.496568667,-2.530952696,0.621591145,0.132248229
695,2001-11-26,0.853589619,-1.749601651,2.188133762,1.561417901
696,2001-11-27,-1.829534009,-0.497092605,-0.539377593,1.054986883
697,2001-11-28,0.229261369,0.949401955,1.048727062,-0.647117703
698,2001-11-29,1.292165764,-0.161215836,-0.67465877,-0.153335363
699,2001-11-30,-0.51196523,1.870759232,0.123355433,-0.419759239
700,2001-12-01,0.229457719,0.402489768,-0.456321047,-0.170125212
701,2001-12-02,-0.026084546,-1.690733026,-1.673693998,1.168806141
702,2001-12-03,1.263139398,-1.424148306,3.342484456,-1.036416251
703,2001-12-04,0.386814694,0.407999531,-0.176160267,-1.952988202
704,2001-12-05,-0.127284422,0.167920887,-1.776688124,-0.280213118
705,2001-12-06,1.472319342,-0.253004179,-0.189257838,1.133697095
706,2001-12-07,-0.699009483,0.664093137,0.770819401,1.099654146
707,2001-12-08,-1.115224107,-0.383846857,1.456792109,1.60174411
708,2001-12-09,0.228724805,-0.091077704,-0.992309204,-1.291216688
709,2001-12-10,0.431010988,0.85406365,-1.089234971,-1.006687627
710,2001-12-11,-0.883455911,-0.376083067,1.387992147,0.111552098
711,2001-12-12,-0.636304796,0.680362058,0.797665649,-2.134076523
712,2001-12-13,1.065282741,-0.299330722,1.117874783,-0.864696334
713,2001-12-14,-0.224022276,-1.043584303,0.616104435,2.412325721
714,2001-12-15,-0.268437158,-0.491640074,-0.628065286,-0.218875266
715,2001-12-16,-0.076822992,0.99775163,1.020903863,-0.280633293
716,2001-12-17,0.867268262,-0.249253992,1.108090099,-0.021325199
717,2001-12-18,-1.157423159,-1.078974318,-0.382770034,0.499296428
718,2001-12-19,0.034684033,2.086956798,1.474657906,0.079121554
719,2001-12-20,0.064676221,-1.153432669,-0.593413925,-0.263294249
720,2001-12-21,-0.143636067,-0.095004316,-0.030645216,-0.497797727
721,2001-12-22,0.561028773,1.311736446,-0.170136599,-1.836068352
722,2001-12-23,-0.351135319,-0.241756501,-0.137714585,0.493995412
723,2001-12-24,-0.098187672,-0.32260155,1.171295339,-0.577784444
724,2001-12-25,0.770341855,-0.808580152,-0.473611118,0.768966017
725,2001-12-26,0.005712726,-0.788077813,-0.597319317,-1.313448153
726,2001-12-27,0.931885919,1.260673323,0.05315891,1.154286991
727,2001-12-28,-0.285345304,-1.982008383,-0.41492897,1.80349892
728,2001-12-29,-0.666276412,-0.460203996,0.75970638,-0.194784521
729,2001-12-30,0.752663109,0.996118897,0.994817321,0.601480142
730,2001-12-31,-1.110700484,1.383374938,-1.300077862,0.983043674
731,2002-01-01,-0.43375771,0.303047136,-0.658110323,1.292400012
732,2002-01-02,-0.650600109,0.127842546,1.834814312,-1.020696089
733,2002-01-03,-1.05003957,-1.514991672,0.814764036,0.648453647
734,2002-01-04,-0.591246849,0.984150122,1.117626224,0.007003998
735,2002-01-05,1.043036511,0.110488538,-0.724076473,0.841824915
736,2002-01-06,-2.582656297,0.503432803,0.428454651,-1.703262222
737,2002-01-07,-0.208328774,0.579361356,0.485834527,1.159673652
738,2002-01-08,-0.780203447,1.392255969,1.538162449,1.326380434
739,2002-01-09,-0.639723987,0.243142518,-0.41200983,-0.01300421
740,2002-01-10,-0.806866428,-1.121563156,0.08681941,0.478244517
741,2002-01-11,-0.113374922,-0.775137236,0.475455869,-2.591955798
742,2002-01-12,0.35822254,-0.87746588,1.702050635,-0.045011626
743,2002-01-13,0.574208302,0.283663027,-0.116579646,-0.5974591
744,2002-01-14,-0.095963751,-0.160406882,0.001042117,0.337990838
745,2002-01-15,-0.485467253,-1.02523187,2.164941922,0.803982353
746,2002-01-16,-0.434997224,-0.317772937,-1.869600476,0.536095284
747,2002-01-17,1.114567087,1.099015477,0.614546348,2.350507808
748,2002-01-18,0.542065062,0.599419252,1.701399002,1.705189965
749,2002-01-19,-2.690286762,1.45855683,0.195323271,-0.30411406
750,2002-01-20,0.63246082,-0.471863549,-0.356045668,-0.565217496
751,2002-01-21,-1.86567089,0.581757048,-1.508820817,-2.836327463
752,2002-01-22,0.938911441,0.557793035,1.909166587,0.760978029
753,2002-01-23,-0.957105503,-0.082197861,0.578971034,-0.424973998
754,2002-01-24,0.6477268,0.821200246,1.430540065,-0.280260137
755,2002-01-25,-0.322519045,0.418567248,-0.425978551,-0.060102496
756,2002-01-26,0.411308529,0.533937034,-0.848368519,1.52824853
757,2002-01-27,0.269201095,0.20684073,1.123023059,1.435392261
758,2002-01-28,-0.242679942,-1.423233806,-0.33547479,-1.252950927
759,2002-01-29,-0.117671231,-0.814425102,-0.352944352,-0.287693163
760,2002-01-30,-1.347062898,-0.983731752,0.651127338,-0.132286402
761,2002-01-31,0.239507147,-0.040716178,-1.436451119,0.183277523
762,2002-02-01,-0.721123444,-0.898962306,1.694173439,-1.570917682
763,2002-02-02,-0.189420322,-0.198472325,-0.690818836,-0.449279355
764,2002-02-03,-0.132800178,0.194611322,0.496351557,0.512112307
765,2002-02-04,-0.911979274,0.652154937,-1.456530028,0.490386605
766,2002-02-05,0.285763416,1.202430413,0.071304652,-0.285184707
767,2002-02-06,-0.527239685,-1.552058577,-0.545242603,1.016414842
768,2002-02-07,0.53320906,-1.792624144,0.249409636,-0.629445133
769,2002-02-08,-0.01168989,0.435173203,0.428508813,-0.083487835
770,2002-02-09,-0.97028511,0.880440526,0.875822807,-1.854863466
771,2002-02-10,-0.278953047,-0.559321074,0.839757707,0.727784344
772,2002-02-11,-1.664338262,0.459468405,-0.682737126,0.302330334
773,2002-02-12,0.049784445,0.68038711,-1.431648358,-0.46570472
774,2002-02-13,1.446212475,0.962620202,1.352501537,-0.827003449
775,2002-02-14,-1.202853994,2.199980333,0.471110621,1.659645932
776,2002-02-15,-0.612523357,0.007453683,-1.877887198,2.209255233
777,2002-02-16,1.960202551,1.701220724,-1.370544365,1.119893926
778,2002-02-17,3.412236268,-1.292606084,0.546363351,0.097304077
779,2002-02-18,0.409287663,-0.802418146,-0.728584841,-2.59635387
780,2002-02-19,-0.33889192,-0.94871934,-0.966526949,-0.805898598
781,2002-02-20,0.612180437,0.916647021,-0.113637525,0.667417836
782,2002-02-21,-0.067090415,0.085059457,3.271578141,-0.044724182
783,2002-02-22,-1.376263228,0.486253712,-0.948946375,0.662739286
784,2002-02-23,0.64436331,-1.185978287,0.113450842,1.151058112
785,2002-02-24,-0.260251372,-0.202888087,0.633285369,-2.27366851
786,2002-02-25,0.074634771,-0.18587663,-1.32617923,-1.067854756
787,2002-02-26,-0.639218016,-0.175082188,-0.75821887,-0.284270724
788,2002-02-27,1.194021619,1.399630835,0.861162696,1.192850757
789,2002-02-28,-0.532852626,0.39729702,-0.972575651,1.06990047
790,2002-03-01,0.009745442,-0.842719691,0.8896585,-0.500297574
791,2002-03-02,0.324667208,-2.455976261,-2.987971139,0.399205724
792,2002-03-03,-0.620578925,0.436235112,-2.071426995,-0.263839148
793,2002-03-04,-0.03227349,1.443486444,0.954298969,-0.124187246
794,2002-03-05,-0.282822709,1.30286514,-1.266642847,0.202349498
795,2002-03-06,0.132276616,-0.395138937,-0.560256799,1.030881983
796,2002-03-07,1.250975563,-1.157466948,0.321592049,0.55086514
797,2002-03-08,0.843235248,0.152641395,0.44297424,1.206531986
798,2002-03-09,-0.08661214,1.377137657,1.293855845,0.564539435
799,2002-03-10,0.654204795,-1.605669271,0.32575983,-0.692392414
800,2002-03-11,0.521605736,-1.058091478,-0.582437395,-0.122809891
801,2002-03-12,0.736050954,-0.203887637,0.495767144,-1.412474972
802,2002-03-13,-0.818971132,0.197771751,1.130561748,0.30044053
803,2002-03-14,0.785574558,-0.420916894,1.217009273,-1.938911931
804,2002-03-15,-0.266607597,-1.971184411,-1.892072707,-0.174882668
805,2002-03-16,0.051541545,-0.200180078,-0.673498377,-0.608249085
806,2002-03-17,1.027790495,0.166103399,0.243020844,-1.248919354
807,2002-03-18,1.605904433,-0.634600716,-0.806293584,-0.032931732
808,2002-03-19,-0.603741862,2.774032009,-2.125686286,0.019261948
809,2002-03-20,0.293302325,0.697619295,2.608705895,1.817866027
810,2002-03-21,-0.720199397,-0.237975719,0.931912249,0.028314125
811,2002-03-22,-0.557245479,0.037053659,1.167826296,0.965384556
812,2002-03-23,0.875898009,0.104454259,-0.539802001,-0.662794332
813,2002-03-24,0.320333022,-1.133015128,0.42964448,-1.225345908
814,2002-03-25,-0.654735782,1.876762704,-1.156083584,1.57053154
815,2002-03-26,0.12962934,-1.14889051,-0.044340755,-0.948068504
816,2002-03-27,0.005718277,1.219071279,-0.276725055,1.224770464
817,2002-03-28,0.290594052,-1.103601162,0.576434161,-1.429910796
818,2002-03-29,2.376207627,-1.464279429,0.511633934,2.151666823
819,2002-03-30,-1.713759656,-1.051855999,-0.131239882,-0.656332733
820,2002-03-31,0.223396956,-0.574564074,-0.73842429,-0.695064016
821,2002-04-01,0.262131472,0.072434385,1.388574361,-1.590627067
822,2002-04-02,-1.065779891,0.166313961,-0.488253295,-0.561363218
823,2002-04-03,0.946367814,-0.832623317,0.270517858,0.438001453
824,2002-04-04,-0.190691248,1.604610473,-0.882906027,-0.913872241
825,2002-04-05,0.076385124,-1.617054023,0.334794359,0.502952213
826,2002-04-06,-1.325138124,-0.475326353,0.421853195,-0.365008732
827,2002-04-07,-1.415360096,0.395943926,-0.167029367,0.296996228
828,2002-04-08,-0.765249965,0.823367163,-1.331658648,0.745251785
829,2002-04-09,-2.370752521,-0.37187581,-2.50920026,1.422430741
830,2002-04-10,-0.501528487,-0.929532001,0.249592957,0.464967873
831,2002-04-11,-0.703737755,0.016069314,-0.286005526,0.744369329
832,2002-04-12,-0.565015193,1.437409706,-0.87880935,-0.864708472
833,2002-04-13,-0.313108556,0.514021468,-1.496109595,-0.484624569
834,2002-04-14,-1.237107058,-2.102785897,-1.127898449,-1.406600684
835,2002-04-15,-1.345334181,0.705905103,-0.134835335,0.684320604
836,2002-04-16,-1.298963927,0.573505513,-0.360092746,1.250305402
837,2002-04-17,-1.068926951,-0.783858606,-0.246860949,0.182366605
838,2002-04-18,0.204667734,-0.196743633,-0.360745419,-2.03041209
839,2002-04-19,0.171894762,0.742872441,-0.1547292,-1.544389743
840,2002-04-20,-1.758451328,-0.232789513,0.794280794,0.622592493
841,2002-04-21,-0.23650066,0.57338177,-1.231565785,0.513065184
842,2002-04-22,0.018177063,0.361777925,-0.513953257,0.49271481
843,2002-04-23,-0.253305055,0.758465637,0.331081371,-1.35590754
844,2002-04-24,-1.493477561,0.227602182,1.51588402,0.213397986
845,2002-04-25,1.178071852,0.777650097,0.091140162,0.054931015
846,2002-04-26,-1.237898074,0.848718238,-0.823399991,2.806571909
847,2002-04-27,0.769107763,1.16944975,-0.10379066,1.693153703
848,2002-04-28,0.147841489,-1.710419937,1.870051193,-0.159161476
849,2002-04-29,0.856748861,-1.628273493,0.880674748,0.648743312
850,2002-04-30,-1.556678212,0.981102064,-1.113296399,0.284444187
851,2002-05-01,-0.410187191,-0.174972645,-1.171768838,0.403292094
852,2002-05-02,-0.390744047,-1.256448466,-0.091586759,0.701676777
853,2002-05-03,0.539452595,1.70997867,-0.964726514,-0.432367584
854,2002-05-04,0.632926554,0.047837628,0.840214167,-0.349497211
855,2002-05-05,0.86799635,-1.465214625,-2.09058221,0.249221018
856,2002-05-06,1.042736553,0.324134715,-0.187883586,0.263876768
857,2002-05-07,0.121824044,-0.102982674,0.125135638,1.290331927
858,2002-05-08,-0.109342129,0.436250307,-0.836420189,0.503597693
859,2002-05-09,-0.574560971,0.210497712,-0.479748858,1.354484802
860,2002-05-10,1.076639818,0.260667177,-0.995713684,1.894854704
861,2002-05-11,-0.512165718,-0.146325221,-0.239995721,1.712592435
862,2002-05-12,-0.518739146,-0.171133828,0.777411889,-0.256850885
863,2002-05-13,-0.882524353,0.008527946,0.431393722,-0.852734207
864,2002-05-14,1.958019939,0.008863511,0.352177032,1.739932339
865,2002-05-15,0.007917437,1.119466753,0.766154545,-0.099079863
866,2002-05-16,1.095741121,1.94044714,0.594742043,-0.229741303
867,2002-05-17,-0.216973314,1.098284463,-1.382075228,0.157121706
868,2002-05-18,-0.120565989,0.238048653,-0.447807904,-0.102106901
869,2002-05-19,0.129556635,-0.751492639,0.324554727,1.41441668
870,2002-05-20,0.994688277,0.685244604,-0.183845985,-0.955171001
871,2002-05-21,-0.180900942,0.498493345,-0.168325365,-0.564669
872,2002-05-22,-0.255849155,-0.989506418,1.374715098,-0.163294562
873,2002-05-23,-0.634637026,-1.053572562,0.052170178,1.194734592
874,2002-05-24,1.123006718,-0.967325648,-1.202288428,0.901438644
875,2002-05-25,-0.546168194,-0.633556742,1.732083873,0.549689081
876,2002-05-26,-1.11313734,-2.154050027,0.340675427,-0.675824026
877,2002-05-27,0.020690745,0.555897626,0.715116766,1.952826212
878,2002-05-28,0.554216886,-0.359761236,-0.473599315,-0.516984518
879,2002-05-29,-2.004073913,-1.504359477,-0.756135701,-0.486515626
880,2002-05-30,-0.289584277,-0.848706398,1.65098796,1.679072595
881,2002-05-31,0.147752275,1.604581324,0.874322854,-0.011826564
882,2002-06-01,1.334113878,0.642820798,0.400849674,-0.110894352
883,2002-06-02,-0.472894465,0.673688408,0.555335634,0.093597832
884,2002-06-03,-0.275765369,1.377852419,0.937277452,0.914398146
885,2002-06-04,0.239233617,1.282587798,-0.762202389,-1.313865848
886,2002-06-05,1.053568,-0.748265474,-0.372480721,1.947606947
887,2002-06-06,-1.307925361,-0.426437042,-0.56905456,-0.39179127
888,2002-06-07,-0.017419236,1.092340704,0.354595256,-0.142430125
889,2002-06-08,-0.366736262,0.16615467,2.490379475,-0.063994968
890,2002-06-09,1.391864728,0.741354313,-2.057609977,-2.726309984
891,2002-06-10,-0.120735629,0.974580697,-1.254278886,1.15693127
892,2002-06-11,0.904828531,-0.126064292,-0.775724444,-1.229865139
893,2002-06-12,0.960950875,2.13431483,-1.249754798,-0.794141432
894,2002-06-13,1.905784189,-1.097829164,-0.418063904,0.741534751
895,2002-06-14,-0.753635763,-0.177942534,-1.333893083,2.184709766
896,2002-06-15,0.300400751,-0.081147541,-0.77431362,-0.622309948
897,2002-06-16,0.977138644,0.77149269,-1.284646443,-1.231947824
898,2002-06-17,-1.369640829,-1.184400211,1.654783987,0.184461761
899,2002-06-18,1.686574983,-0.991826384,-1.080520217,-0.006735037
900,2002-06-19,-1.061523774,-1.771522187,0.536651513,-0.454033072
901,2002-06-20,-1.157382895,-1.795116397,-1.199321122,0.05615653
902,2002-06-21,-1.172616617,0.387649448,0.120999045,-2.518938376
903,2002-06-22,0.297304362,0.15603651,-1.826698352,0.665006246
904,2002-06-23,-0.788980794,-1.014578363,0.404712527,-0.066396549
905,2002-06-24,0.46302229,-0.093128474,0.24989046,-0.970123435
906,2002-06-25,0.180474829,-0.058794775,0.165078601,-0.142055141
907,2002-06-26,0.90140768,0.747904982,-0.196438236,-0.559638026
908,2002-06-27,-0.638200093,-1.052429717,-0.549074022,-2.267497605
909,2002-06-28,1.066877646,1.525366241,-0.449389224,0.283805149
910,2002-06-29,-0.254930639,-1.374542919,0.414057177,-2.154710278
911,2002-06-30,-0.049361008,-0.327744357,-0.353496691,-0.090240386
912,2002-07-01,1.486359023,0.834704809,1.113699433,-1.416105368
913,2002-07-02,-2.017368887,-0.723195829,-0.624529435,-0.491036601
914,2002-07-03,-0.971436981,0.054060431,-0.475193141,-1.261534338
915,2002-07-04,1.205948485,0.648235863,-0.031734002,-0.648735003
916,2002-07-05,0.590312232,1.06903206,0.235458182,1.231878703
917,2002-07-06,0.128894474,1.820135955,0.668890339,-0.21724334
918,2002-07-07,-1.054199511,2.383399564,0.702490522,0.763443236
919,2002-07-08,-1.530556926,-0.675074837,-0.57740207,-0.877528273
920,2002-07-09,-0.072813784,-0.355395382,0.343856009,0.003010863
921,2002-07-10,0.147348612,-0.269861216,0.349977577,-0.352260188
922,2002-07-11,0.161966934,2.169883165,-0.498652101,-0.74656671
923,2002-07-12,-1.203778929,0.076280365,0.997116611,-0.862937239
924,2002-07-13,0.98795556,-0.297675761,1.262000341,-0.152086512
925,2002-07-14,-0.266694017,0.270542044,0.761775043,0.45373875
926,2002-07-15,-0.634588912,0.419902516,2.308077284,-0.557602357
927,2002-07-16,-0.624898375,1.001865523,-0.73892808,2.442447262
928,2002-07-17,1.158991792,1.220534903,-0.428810165,-1.272158616
929,2002-07-18,0.118548403,0.675486264,0.443051506,-0.106252839
930,2002-07-19,0.262531013,1.026434557,-0.76989351,0.671141398
931,2002-07-20,-0.393248442,-0.932160849,0.899596386,-1.710781437
932,2002-07-21,-0.228647991,-1.235788923,0.355709066,-0.644416913
933,2002-07-22,-0.833844024,2.196850514,0.186702756,0.61241526
934,2002-07-23,1.475165657,-0.247818398,-0.760244923,-0.487572802
935,2002-07-24,-0.509030791,0.734754845,0.736368427,0.807751025
936,2002-07-25,1.354689588,0.069328123,1.003005687,-0.835985927
937,2002-07-26,1.884714667,0.636363547,-0.668516353,-0.586694029
938,2002-07-27,-1.446530848,-0.165682741,-0.250219442,-1.589304159
939,2002-07-28,-0.654327546,0.265057572,-1.714836434,-0.310508973
940,2002-07-29,-0.672140183,0.590688184,-1.22407085,1.050124404
941,2002-07-30,0.546865916,-0.1611303,1.255090994,-0.162360789
942,2002-07-31,0.638731351,1.619062715,-0.156363388,-1.433806659
943,2002-08-01,-0.25383878,-0.707586958,-1.228227547,0.166928942
944,2002-08-02,-0.479998033,-0.227509755,-0.00430999,-0.427412779
945,2002-08-03,-1.981294857,-0.2084244,1.42328648,-0.220581451
946,2002-08-04,-0.294404249,-0.439520159,-0.112415695,-1.553349526
947,2002-08-05,0.611497389,2.61821145,1.775402657,1.199814661
948,2002-08-06,-0.825914166,0.602744761,0.290895753,2.038426884
949,2002-08-07,2.309808613,-0.131540175,-0.737028278,-0.655840929
950,2002-08-08,-0.153912052,-1.150430768,0.163424212,0.312616398
951,2002-08-09,0.004034044,0.256369748,1.21445708,-0.725402745
952,2002-08-10,-0.13886862,1.053386087,-0.002666162,0.092099527
953,2002-08-11,2.883918694,1.626665153,1.02055787,0.921622024
954,2002-08-12,0.265769884,0.118466895,-1.247757345,2.533278129
955,2002-08-13,-1.923548857,-1.374820712,-1.01226361,1.642169172
956,2002-08-14,0.227303864,-0.368065898,1.373385245,-0.884558563
957,2002-08-15,0.765096675,-1.397459905,-0.259331887,-0.881184554
958,2002-08-16,-0.42826262,0.26493138,0.494228692,-2.564364244
959,2002-08-17,1.944469403,0.900349705,-0.200937897,-0.760371036
960,2002-08-18,-0.757023248,-0.209486901,-0.880299846,0.740464361
961,2002-08-19,-0.369690066,-1.028162147,-0.344429792,2.09504845
962,2002-08-20,0.840240371,0.18247078,-0.271413663,-0.938121247
963,2002-08-21,-1.267846505,-1.748878276,0.486892718,0.167995738
964,2002-08-22,0.327255438,-1.237657376,-1.13547547,-0.607077368
965,2002-08-23,0.963294323,-0.108973863,0.270749367,-0.258459967
966,2002-08-24,-0.703946265,-1.364154116,2.372785627,-0.53602852
967,2002-08-25,1.130270132,0.593394492,0.851256272,-1.033485576
968,2002-08-26,-2.598160252,-1.308895302,-1.55138933,1.08475852
969,2002-08-27,-0.130890701,-0.214908727,-1.030337204,0.498593769
970,2002-08-28,-0.94555061,1.420894985,-0.589777688,0.68348188
971,2002-08-29,-1.225698827,0.393891726,-0.50137633,-2.230748348
972,2002-08-30,0.802524949,1.701675376,-0.602444767,-0.81076186
973,2002-08-31,-0.231610022,0.240685316,0.060443852,-0.06413526
974,2002-09-01,-0.038231649,-0.262957556,-1.334062156,1.496057831
975,2002-09-02,1.032861686,-0.41414251,-0.181952572,-0.69239392
976,2002-09-03,-2.383108357,-0.502582893,0.637457951,0.736151889
977,2002-09-04,0.880474798,0.95975894,-0.524594538,1.52584108
978,2002-09-05,1.376325797,-0.045998214,-0.243696192,-0.508514152
979,2002-09-06,-0.606429323,0.156255423,-0.042846921,0.831485322
980,2002-09-07,0.305145576,1.996391149,0.684396621,-0.120200345
981,2002-09-08,-0.437734066,-1.384751762,-0.599393655,1.017044131
982,2002-09-09,-0.604484941,-0.158499754,-0.97033438,-0.605929701
983,2002-09-10,1.478641947,-0.813482256,-0.97952788,1.810999125
984,2002-09-11,1.775791777,1.126894765,0.50061792,-0.651669361
985,2002-09-12,-0.296569155,0.605436937,-0.231708267,0.279034934
986,2002-09-13,-0.467640341,-0.326575358,-0.979492451,0.931248092
987,2002-09-14,0.593389088,1.268348434,-0.577692963,-0.174679103
988,2002-09-15,-0.603347975,1.642517362,1.012129161,-0.312619612
989,2002-09-16,0.049240432,-2.714692872,-0.729409727,0.065314295
990,2002-09-17,1.151561654,0.841400607,-0.81382347,0.583116556
991,2002-09-18,0.190293344,1.71024545,-0.297923767,-2.05415821
992,2002-09-19,-0.244447555,-1.09052583,0.976215955,-0.862612298
993,2002-09-20,0.350934399,1.748256813,1.531208804,0.624108635
994,2002-09-21,-0.039353822,-0.301679149,-0.842648986,-0.085582216
995,2002-09-22,1.013896531,-0.288679717,-0.342295182,-0.638536813
996,2002-09-23,-0.642658867,-0.104725188,-0.631828928,-0.909482889
997,2002-09-24,0.370135743,0.233218509,0.535896757,-1.552604668
998,2002-09-25,0.183338996,1.285783275,-1.052593012,-2.565843638
999,2002-09-26,0.775133195,-0.85037428,0.486728045,-1.053426607
